"Entity ID"	"Entity name"	"Entity synonym for RIT"	"EntityID path"	"Entity name path"	"Entity name path for RIT"	"Attribute ID"	"Short Description"	"Detailed Description"	"Attribute synonym for RIT"	
"59"	"Risk Assessment"	"Risk_Assessment"	"24/59"	"Occurrence/Risk Assessment"	"Occurrence/Risk_Assessment"	"1107"	"ERCS Final Barrier Sc."	"ERCS Final Barrier Score"	"ERCS_Final_B_S"	
"59"	"Risk Assessment"	"Risk_Assessment"	"24/59"	"Occurrence/Risk Assessment"	"Occurrence/Risk_Assessment"	"1109"	"ERCS Risk Grade"	"ERCS Risk Grade"	"ERCS_Risk_Grade"	
"59"	"Risk Assessment"	"Risk_Assessment"	"24/59"	"Occurrence/Risk Assessment"	"Occurrence/Risk_Assessment"	"1110"	"ERCS Comments"	"ERCS Comments"	"ERCS_Comments"	
"60"	"Ground Handling"	"Ground_Handling"	"24/60"	"Occurrence/Ground Handling"	"Occurrence/Ground_Handling"	"1115"	"GH Type of service"	"GH Type of service"	"GH_Type_Of_Service"	
"60"	"Ground Handling"	"Ground_Handling"	"24/60"	"Occurrence/Ground Handling"	"Occurrence/Ground_Handling"	"1116"	"GH Organisation"	"GH Organisation"	"GH_Organisation"	
"60"	"Ground Handling"	"Ground_Handling"	"24/60"	"Occurrence/Ground Handling"	"Occurrence/Ground_Handling"	"1117"	"Type of Ground staff"	"Type of Ground personnel involved "	"Type_of_Ground_staff"	
"60"	"Ground Handling"	"Ground_Handling"	"24/60"	"Occurrence/Ground Handling"	"Occurrence/Ground_Handling"	"1118"	"Location on ground"	"Location on ground"	"Location_On_Ground"	
"60"	"Ground Handling"	"Ground_Handling"	"24/60"	"Occurrence/Ground Handling"	"Occurrence/Ground_Handling"	"1120"	"Type of Equipment Involved"	"Type of Ground Equipment Involved"	"Type_Of_Equipment_Involved"	
"22"	"Narrative"	"Narrative"	"24/60/22"	"Occurrence/Ground Handling/Narrative"	"Occurrence/Ground_Handling/Narrative"	"424"	"Narrative language"	"The language of the narrative"	"Narrative_Language"	
"22"	"Narrative"	"Narrative"	"24/60/22"	"Occurrence/Ground Handling/Narrative"	"Occurrence/Ground_Handling/Narrative"	"425"	"Narrative text"	"The text of the narrative"	"Narrative_Text"	
